school_name,state,size,admission_rate,pell_grant_rate,median_debt,cost_of_attendance,net_price_0_30k,net_price_30_48k,net_price_48_75k,net_price_75_110k,net_price_110k_plus
Princeton University,NJ,5709,0.0462,0.1924,10320,84040,41,352,1217,4478,36094
Massachusetts Institute of Technology,MA,4535,0.0455,0.1932,14768,82730,-2533,93,1480,11555,48479
Harvard University,MA,7601,0.0365,0.1643,14000,85540,8697,2991,2091,9941,53337
Stanford University,CA,7554,0.0361,0.1916,12000,87833,-2536,-193,3212,11092,53882
Yale University,CT,6758,0.0387,0.2039,12975,88300,17633,15626,17943,12558,45951
University of Pennsylvania,PA,10650,0.054,0.1653,15715,89028,-3012,316,10439,25476,55972
California Institute of Technology,CA,987,0.0257,0.1799,,86886,-2133,-2886,431,18753,54157
Duke University,NC,6442,0.0571,0.1403,13000,87072,735,-361,5706,17100,54230
Brown University,RI,7226,0.0539,0.1384,11428,87648,-420,2031,5858,16219,44937
Johns Hopkins University,MD,5693,0.0644,0.1949,10250,85947,428,-213,4179,14591,37774
Northwestern University,IL,9201,0.0769,0.1855,15000,91250,1764,6099,7898,18282,48777
Teachers College at Columbia University,NY,,,,,,,,,,
Cornell University,NY,15995,0.0876,0.1841,14000,88140,1776,4070,6796,14311,49992
University of California-Berkeley,CA,33068,0.1098,0.2864,13000,45619,5311,6501,9693,15074,34529
University of California-Los Angeles,CA,33475,0.0897,0.2824,14000,38614,5579,6682,9811,14142,29682
Rice University,TX,4776,0.08,0.1703,11000,79788,5827,563,3217,17755,48466
University of Notre Dame,IN,8818,0.1127,0.1374,19000,83271,7244,7254,11432,18670,45321
Vanderbilt University,TN,7208,0.0586,0.2022,14000,89590,3414,1876,4498,12153,45145
Carnegie Mellon University,PA,7304,0.1166,0.1604,21750,83654,9097,6994,14468,24865,51480
University of Michigan-Ann Arbor,MI,34177,0.1564,0.1813,19500,34654,1043,1878,4895,10869,26517
Georgetown University,DC,7569,0.1291,0.1012,15500,88741,5064,12155,18329,26459,57403
University of Virginia-Main Campus,VA,17597,0.1681,0.1555,17500,39926,8174,9696,13283,20822,35402
University of North Carolina at Chapel Hill,NC,20752,0.1534,0.2004,14000,26055,2004,3918,8538,16415,24396
Emory University,GA,7298,0.1065,0.1821,18250,83622,7363,9220,11237,13821,53018
University of California-San Diego,CA,34948,0.2671,0.342,15500,38701,7525,8155,9942,15199,28785
University of Southern California,CA,20443,0.0981,0.2224,18000,90300,13516,14394,19539,24976,56116
The University of Texas at Austin,TX,42855,0.2664,0.2585,20500,31247,12553,14297,17207,24406,30082
University of California-Davis,CA,32253,0.4183,0.3135,13000,41238,9211,9966,11951,16294,31272
University of California-Irvine,CA,30197,0.2857,0.361,15000,38632,8123,9313,11642,15164,30546
Tufts University,MA,7061,0.1149,0.1204,16250,88300,11284,9811,14923,23311,58570
University of Wisconsin-Madison,WI,36902,0.452,0.1594,20484,28679,4200,4101,8134,17763,27292
Boston College,MA,10085,0.1643,0.1291,19000,89493,4284,7304,13112,19999,60308
Georgia Institute of Technology-Main Campus,GA,18785,0.1407,0.139,21672,28167,7666,7209,10818,15088,17396
University of Illinois Urbana-Champaign,IL,36258,0.4237,0.2341,19500,33642,2038,5373,7982,15152,28761
University of Washington-Seattle Campus,WA,31942,0.3915,0.1486,14615,32446,6384,7039,8110,14328,30019
Boston University,MA,18248,0.1111,0.1915,23250,86285,9500,9342,11778,22517,47504
Ohio State University-Main Campus,OH,45638,0.6057,0.2016,19976,30305,4885,5751,9807,20461,27359
University of California-Santa Barbara,CA,23113,0.3297,0.2785,13993,41573,9231,9992,12588,17136,31863
Wake Forest University,NC,5485,0.2167,0.1009,21500,87499,6525,6331,7647,12771,58081
Rutgers University-New Brunswick,NJ,37751,0.5815,0.279,21500,36993,16343,16210,18282,25106,35016
University of Maryland-College Park,MD,30760,0.4479,0.1939,19000,29299,2962,6051,10273,18250,26691
University of Rochester,NY,6331,0.4008,0.1725,21000,85962,9678,12185,21087,27883,46801
Lehigh University,PA,5898,0.2593,0.1771,21960,80856,16917,17140,18722,22184,48751
Pepperdine University,CA,3553,0.6286,0.2025,23510,93512,50560,42674,51063,61851,65081
Florida State University,FL,32212,0.2422,0.2297,18000,25720,5938,6963,10496,14991,19239
Purdue University-Main Campus,IN,44503,0.4987,0.1298,19500,24591,5098,6241,9438,18177,22742
Texas A&M University-College Station,TX,59615,0.5743,0.1964,17804,32696,12784,13317,17435,26520,30660
Pennsylvania State University-Main Campus,PA,42284,0.6056,0.1388,25000,39694,19845,20049,25667,31834,37831
Syracuse University,NY,15477,0.4592,0.1707,26000,84517,15817,15845,21132,28780,55401
Indiana University-Bloomington,IN,37806,0.7821,0.1676,19509,28801,6324,7610,12154,20204,25128
University of Connecticut,CT,19835,0.5239,0.2538,21500,39426,15193,16339,20608,28285,33797
Brandeis University,MA,3618,0.405,0.1497,25648,86448,13363,15135,20536,26784,54885
Northeastern University,MA,17326,0.0522,0.1234,24250,84641,2264,2436,5301,16241,47696
Case Western Reserve University,OH,6437,0.3654,0.1752,24000,85851,19025,18506,20849,26159,53061
Tulane University of Louisiana,LA,7767,0.1398,0.0976,20500,87004,16126,18041,20149,28207,56667
University of Pittsburgh-Pittsburgh Campus,PA,20370,0.5808,0.1398,24250,38105,14709,18371,23192,31567,36008
University of Miami,FL,12913,0.189,0.1486,17500,86078,15978,17941,21768,27982,50352
Worcester Polytechnic Institute,MA,5447,0.6016,0.1188,27000,78679,24018,24452,32350,37753,49716
Stevens Institute of Technology,NJ,4222,0.4758,0.2043,27000,79790,27221,27603,33102,38095,49538
University of California-Santa Cruz,CA,17940,0.6579,0.3157,16666,41179,8717,10613,14418,18986,33323
Yeshiva University,NY,2852,0.5562,0.1344,18250,70892,24103,25462,28207,41944,69618
American University,DC,7266,0.6196,0.1388,22750,76058,23233,20444,26035,30063,53673
Clemson University,SC,23300,0.3834,0.1475,21500,35015,13607,14109,18851,24833,27922
University of Minnesota-Twin Cities,MN,31855,0.7975,0.1765,19500,30061,6642,7283,9931,16415,27008
Michigan State University,MI,40922,0.848,0.2009,23250,32198,7068,10830,16521,22703,28546
Baylor University,TX,14785,0.5128,0.1245,23000,74226,22024,21530,33902,38852,47895
University of Delaware,DE,19071,0.706,0.1612,24572,30952,10901,10099,13225,17401,25580
Fordham University,NY,10512,0.5931,0.2142,24300,82762,32474,31657,37313,42030,52228
Virginia Polytechnic Institute and State University,VA,30923,0.5478,0.1529,21500,36951,11689,11670,17894,25835,34201
North Carolina State University at Raleigh,NC,27371,0.4174,0.1958,20121,26425,6382,8758,13334,20087,24652
University of Massachusetts-Amherst,MA,23671,0.5973,0.1994,22763,34549,10164,10456,12932,18964,30793
Colorado School of Mines,CO,6155,0.6069,0.1357,23000,40560,16849,18162,22192,28183,35112
University of Iowa,IA,22264,0.8362,0.1835,22500,28596,15316,15489,19930,23811,26266
University of California-Riverside,CA,22593,0.7639,0.4695,17500,38942,8852,9840,13111,16571,30393
Stony Brook University,NY,18101,0.4904,0.3944,18228,30539,12943,15432,20728,23424,27716
University at Buffalo,NY,20112,0.7418,0.3313,19000,30785,14668,16585,21262,24117,28079
Binghamton University,NY,14655,0.3861,0.2812,18500,30345,12171,15281,20347,23533,28475
The University of Alabama,AL,33227,0.7665,0.184,22750,33382,19169,19884,22258,25658,26729
The University of Tennessee-Knoxville,TN,30418,0.416,0.1889,20500,33678,10029,12162,18206,23627,25688
University of South Carolina-Columbia,SC,29820,0.6015,0.1911,21500,31638,12634,14953,19859,24478,28125
Auburn University,AL,26816,0.4592,0.1253,21000,34919,16681,17627,20558,25808,29547
University of Colorado Boulder,CO,31939,0.7808,0.1449,19500,37684,14231,14381,18828,26915,34818
Arizona State University Campus Immersion,AZ,64674,0.8989,0.2899,19500,30111,9070,10711,16801,20130,24296
University of Arizona,AZ,42537,0.8614,0.257,19620,29423,13353,14984,16051,19777,22307
Washington University in St Louis,MO,7857,0.1206,0.1775,17500,88488,1716,1928,5578,12603,42170
Drexel University,PA,13233,0.7944,0.2676,25325,76835,28055,29435,34970,37842,48089
Marquette University,WI,7660,0.8134,0.1839,23940,66768,22269,18916,27378,32374,36813
Loyola University Chicago,IL,11737,0.816,0.2375,24157,67408,28992,28663,32432,36853,42346
DePaul University,IL,14090,0.7589,0.3178,23168,63052,27359,25950,28687,31057,37092
Howard University,DC,10108,0.4134,0.4,24500,54630,46051,47477,50245,52981,54270
Texas Christian University,TX,11026,0.4449,0.1432,21500,76604,17956,16980,17940,34990,53450
Southern Methodist University,TX,7277,0.6335,0.1276,19500,85606,23544,20038,24152,33477,58213
