school_name,state,size,admission_rate,pell_grant_rate,median_debt,cost_of_attendance,net_price_0_30k,net_price_30_48k,net_price_48_75k,net_price_75_110k,net_price_110k_plus,par_q1,par_top1pc,par_median,mobility_rate
Princeton University,NJ,5709,0.0462,0.1924,10320,84040,41,352,1217,4478,36094,2.0432553,20.105957,218100,1.3457949
Massachusetts Institute of Technology,MA,4535,0.0455,0.1932,14768,82730,-2533,93,1480,11555,48479,5.1078739,7.0637131,141000,3.398201
Harvard University,MA,7601,0.0365,0.1643,14000,85540,8697,2991,2091,9941,53337,3.0466166,15.399451,174000,1.7591679
Stanford University,CA,7554,0.0361,0.1916,12000,87833,-2536,-193,3212,11092,53882,3.5795205,14.479454,172600,2.2457635
Yale University,CT,6758,0.0387,0.2039,12975,88300,17633,15626,17943,12558,45951,3.6328011,17.610744,199700,2.0817068
University of Pennsylvania,PA,10650,0.054,0.1653,15715,89028,-3012,316,10439,25476,55972,3.5353341,15.717262,175300,2.0525045
California Institute of Technology,CA,987,0.0257,0.1799,,86886,-2133,-2886,431,18753,54157,4.8102689,4.3595595,124500,3.1777687
Duke University,NC,6442,0.0571,0.1403,13000,87072,735,-361,5706,17100,54230,3.1803749,19.215614,196000,1.6026281
Brown University,RI,7226,0.0539,0.1384,11428,87648,-420,2031,5858,16219,44937,2.9180808,18.865089,197000,1.5486852
Johns Hopkins University,MD,5693,0.0644,0.1949,10250,85947,428,-213,4179,14591,37774,3.6704926,8.8066912,142300,2.1514802
Northwestern University,IL,9201,0.0769,0.1855,15000,91250,1764,6099,7898,18282,48777,3.0700424,14.244716,168500,1.6942441
Teachers College at Columbia University,NY,,,,,,,,,,,6.1542444,1.2488611,96000,1.1932503
Cornell University,NY,15995,0.0876,0.1841,14000,88140,1776,4070,6796,14311,49992,4.8977413,9.1139021,143300,2.9070237
University of California-Berkeley,CA,33068,0.1098,0.2864,13000,45619,5311,6501,9693,15074,34529,8.8423376,4.7117095,114700,4.8850956
University of California-Los Angeles,CA,33475,0.0897,0.2824,14000,38614,5579,6682,9811,14142,29682,10.242689,3.6824386,105500,5.596252
Rice University,TX,4776,0.08,0.1703,11000,79788,5827,563,3217,17755,48466,3.2903128,7.1944342,149200,1.603426
University of Notre Dame,IN,8818,0.1127,0.1374,19000,83271,7244,7254,11432,18670,45321,1.4379559,10.973148,165400,.89727288
Vanderbilt University,TN,7208,0.0586,0.2022,14000,89590,3414,1876,4498,12153,45145,2.4821994,21.908806,197900,1.4718471
Carnegie Mellon University,PA,7304,0.1166,0.1604,21750,83654,9097,6994,14468,24865,51480,4.1113148,6.3818531,134400,2.1873827
University of Michigan-Ann Arbor,MI,34177,0.1564,0.1813,19500,34654,1043,1878,4895,10869,26517,2.9959381,9.1540947,156100,1.5084569
Georgetown University,DC,7569,0.1291,0.1012,15500,88741,5064,12155,18329,26459,57403,3.1886191,17.792719,195100,1.945704
University of Virginia-Main Campus,VA,17597,0.1681,0.1555,17500,39926,8174,9696,13283,20822,35402,2.8213162,7.3188758,151000,1.4619415
University of North Carolina at Chapel Hill,NC,20752,0.1534,0.2004,14000,26055,2004,3918,8538,16415,24396,3.4589846,5.5154452,129500,1.1518728
Emory University,GA,7298,0.1065,0.1821,18250,83622,7363,9220,11237,13821,53018,3.6100194,16.779459,175700,1.8005463
University of California-San Diego,CA,34948,0.2671,0.342,15500,38701,7525,8155,9942,15199,28785,8.777235,3.3567567,111300,4.8327465
University of Southern California,CA,20443,0.0981,0.2224,18000,90300,13516,14394,19539,24976,56116,7.2092438,10.021389,120100,3.9329739
The University of Texas at Austin,TX,42855,0.2664,0.2585,20500,31247,12553,14297,17207,24406,30082,4.9989672,4.8796396,125100,2.2225699
University of California-Davis,CA,32253,0.4183,0.3135,13000,41238,9211,9966,11951,16294,31272,8.5837574,2.6686411,109400,4.4437985
University of California-Irvine,CA,30197,0.2857,0.361,15000,38632,8123,9313,11642,15164,30546,12.246905,1.5964504,92100,6.7682147
Tufts University,MA,7061,0.1149,0.1204,16250,88300,11284,9811,14923,23311,58570,3.42082,14.427018,187900,2.1266046
University of Wisconsin-Madison,WI,36902,0.452,0.1594,20484,28679,4200,4101,8134,17763,27292,3.9766307,1.6502807,96100,.87985051
Boston College,MA,10085,0.1643,0.1291,19000,89493,4284,7304,13112,19999,60308,2.8515625,13.808219,168400,1.6028848
Georgia Institute of Technology-Main Campus,GA,18785,0.1407,0.139,21672,28167,7666,7209,10818,15088,17396,3.2330997,3.2896769,126000,1.8577013
University of Illinois Urbana-Champaign,IL,36258,0.4237,0.2341,19500,33642,2038,5373,7982,15152,28761,5.0846786,2.0003836,109000,2.1192648
University of Washington-Seattle Campus,WA,31942,0.3915,0.1486,14615,32446,6384,7039,8110,14328,30019,5.3789549,2.5079434,108100,2.4520488
Boston University,MA,18248,0.1111,0.1915,23250,86285,9500,9342,11778,22517,47504,4.0002327,7.5743399,126800,2.0175173
Ohio State University-Main Campus,OH,45638,0.6057,0.2016,19976,30305,4885,5751,9807,20461,27359,5.1573491,.65052009,81900,1.6936833
University of California-Santa Barbara,CA,23113,0.3297,0.2785,13993,41573,9231,9992,12588,17136,31863,6.211503,3.8128436,124000,3.0754454
Wake Forest University,NC,5485,0.2167,0.1009,21500,87499,6525,6331,7647,12771,58081,1.7875917,16.580261,191500,.72119987
Rutgers University-New Brunswick,NJ,37751,0.5815,0.279,21500,36993,16343,16210,18282,25106,35016,37.862129,.068971127,32100,3.5815127
University of Maryland-College Park,MD,30760,0.4479,0.1939,19000,29299,2962,6051,10273,18250,26691,18.132534,.21478516,53900,3.8532517
University of Rochester,NY,6331,0.4008,0.1725,21000,85962,9678,12185,21087,27883,46801,5.7357917,5.5780468,129200,3.0212083
Lehigh University,PA,5898,0.2593,0.1771,21960,80856,16917,17140,18722,22184,48751,3.2861903,9.9099646,138300,1.8740082
Pepperdine University,CA,3553,0.6286,0.2025,23510,93512,50560,42674,51063,61851,65081,4.3150821,11.783572,124100,1.8597503
Florida State University,FL,32212,0.2422,0.2297,18000,25720,5938,6963,10496,14991,19239,6.3315511,2.3159029,100500,2.1649535
Purdue University-Main Campus,IN,44503,0.4987,0.1298,19500,24591,5098,6241,9438,18177,22742,3.1833344,2.1746247,103200,1.0032992
Texas A&M University-College Station,TX,59615,0.5743,0.1964,17804,32696,12784,13317,17435,26520,30660,12.235297,.44731897,72800,1.9332644
Pennsylvania State University-Main Campus,PA,42284,0.6056,0.1388,25000,39694,19845,20049,25667,31834,37831,5.827394,1.4083563,95400,1.7627659
Syracuse University,NY,15477,0.4592,0.1707,26000,84517,15817,15845,21132,28780,55401,5.6894026,7.2329192,119700,2.9369733
Indiana University-Bloomington,IN,37806,0.7821,0.1676,19509,28801,6324,7610,12154,20204,25128,5.2903256,3.0216954,99400,.92174691
University of Connecticut,CT,19835,0.5239,0.2538,21500,39426,15193,16339,20608,28285,33797,3.6613486,1.3716867,110300,1.7135376
Brandeis University,MA,3618,0.405,0.1497,25648,86448,13363,15135,20536,26784,54885,4.0012894,8.615428,142700,2.0382755
Northeastern University,MA,17326,0.0522,0.1234,24250,84641,2264,2436,5301,16241,47696,5.1461115,3.782536,108300,2.4375606
Case Western Reserve University,OH,6437,0.3654,0.1752,24000,85851,19025,18506,20849,26159,53061,3.2713771,3.5472538,118200,1.7887011
Tulane University of Louisiana,LA,7767,0.1398,0.0976,20500,87004,16126,18041,20149,28207,56667,16.702759,.39558756,63100,5.2551394
University of Pittsburgh-Pittsburgh Campus,PA,20370,0.5808,0.1398,24250,38105,14709,18371,23192,31567,36008,5.6858778,1.1291192,91200,1.799047
University of Miami,FL,12913,0.189,0.1486,17500,86078,15978,17941,21768,27982,50352,7.4726262,7.3890843,110100,2.9765637
Worcester Polytechnic Institute,MA,5447,0.6016,0.1188,27000,78679,24018,24452,32350,37753,49716,3.2200336,1.9953896,109500,2.1758401
Stevens Institute of Technology,NJ,4222,0.4758,0.2043,27000,79790,27221,27603,33102,38095,49538,6.8676248,1.2514296,96000,4.2902327
University of California-Santa Cruz,CA,17940,0.6579,0.3157,16666,41179,8717,10613,14418,18986,33323,7.3746986,2.6509078,115400,2.7699087
Yeshiva University,NY,2852,0.5562,0.1344,18250,70892,24103,25462,28207,41944,69618,3.1594985,12.664589,180100,1.5016813
American University,DC,7266,0.6196,0.1388,22750,76058,23233,20444,26035,30063,53673,3.5309114,8.7893448,135700,1.2844238
Clemson University,SC,23300,0.3834,0.1475,21500,35015,13607,14109,18851,24833,27922,3.1747334,3.0593092,120200,1.2014058
University of Minnesota-Twin Cities,MN,31855,0.7975,0.1765,19500,30061,6642,7283,9931,16415,27008,3.8323159,1.2554858,101600,1.1697055
Michigan State University,MI,40922,0.848,0.2009,23250,32198,7068,10830,16521,22703,28546,4.0914698,2.4786017,120400,1.3878376
Baylor University,TX,14785,0.5128,0.1245,23000,74226,22024,21530,33902,38852,47895,4.0205302,5.9036355,132400,1.3736501
University of Delaware,DE,19071,0.706,0.1612,24572,30952,10901,10099,13225,17401,25580,2.2330892,2.9069221,131400,.87063462
Fordham University,NY,10512,0.5931,0.2142,24300,82762,32474,31657,37313,42030,52228,7.6365905,4.7085629,113300,3.9781969
Virginia Polytechnic Institute and State University,VA,30923,0.5478,0.1529,21500,36951,11689,11670,17894,25835,34201,2.8448775,2.2486658,123300,1.3518651
North Carolina State University at Raleigh,NC,27371,0.4174,0.1958,20121,26425,6382,8758,13334,20087,24652,4.2567463,2.238378,111400,1.3513585
University of Massachusetts-Amherst,MA,23671,0.5973,0.1994,22763,34549,10164,10456,12932,18964,30793,5.7736897,1.1134545,100000,2.0928268
Colorado School of Mines,CO,6155,0.6069,0.1357,23000,40560,16849,18162,22192,28183,35112,3.889935,1.4936082,111500,2.4911637
University of Iowa,IA,22264,0.8362,0.1835,22500,28596,15316,15489,19930,23811,26266,3.1409197,3.1133361,114700,1.0060681
University of California-Riverside,CA,22593,0.7639,0.4695,17500,38942,8852,9840,13111,16571,30393,14.668724,.8581109,75000,6.01723
Stony Brook University,NY,18101,0.4904,0.3944,18228,30539,12943,15432,20728,23424,27716,8.2645531,1.8353353,86800,2.1008391
University at Buffalo,NY,20112,0.7418,0.3313,19000,30785,14668,16585,21262,24117,28079,6.0965686,2.7280812,106100,2.6087112
Binghamton University,NY,14655,0.3861,0.2812,18500,30345,12171,15281,20347,23533,28475,9.4252949,.64435375,104400,5.0876303
The University of Alabama,AL,33227,0.7665,0.184,22750,33382,19169,19884,22258,25658,26729,6.4959636,3.2817471,106100,1.6160508
The University of Tennessee-Knoxville,TN,30418,0.416,0.1889,20500,33678,10029,12162,18206,23627,25688,5.024559,2.0798163,96700,1.1167427
University of South Carolina-Columbia,SC,29820,0.6015,0.1911,21500,31638,12634,14953,19859,24478,28125,9.3693409,1.1948984,85400,1.6827494
Auburn University,AL,26816,0.4592,0.1253,21000,34919,16681,17627,20558,25808,29547,3.3321195,4.8533926,123200,1.0658238
University of Colorado Boulder,CO,31939,0.7808,0.1449,19500,37684,14231,14381,18828,26915,34818,3.7007682,8.2355862,128200,1.2256199
Arizona State University Campus Immersion,AZ,64674,0.8989,0.2899,19500,30111,9070,10711,16801,20130,24296,12.116247,.85602051,83300,4.7993155
University of Arizona,AZ,42537,0.8614,0.257,19620,29423,13353,14984,16051,19777,22307,8.4329567,.50102508,74300,1.2058979
Washington University in St Louis,MO,7857,0.1206,0.1775,17500,88488,1716,1928,5578,12603,42170,1.9383473,14.692436,180200,1.037176
Drexel University,PA,13233,0.7944,0.2676,25325,76835,28055,29435,34970,37842,48089,4.0804567,7.2175579,140400,2.3058069
Marquette University,WI,7660,0.8134,0.1839,23940,66768,22269,18916,27378,32374,36813,2.7533338,5.4979477,124800,1.1462464
Loyola University Chicago,IL,11737,0.816,0.2375,24157,67408,28992,28663,32432,36853,42346,8.187808,3.7387304,98600,3.0813236
DePaul University,IL,14090,0.7589,0.3178,23168,63052,27359,25950,28687,31057,37092,6.6376405,4.6285467,99900,2.8553517
Howard University,DC,10108,0.4134,0.4,24500,54630,46051,47477,50245,52981,54270,10.792967,.42792594,76900,4.0040045
Texas Christian University,TX,11026,0.4449,0.1432,21500,76604,17956,16980,17940,34990,53450,2.7070837,8.5260782,142700,1.0120558
Southern Methodist University,TX,7277,0.6335,0.1276,19500,85606,23544,20038,24152,33477,58213,4.4499464,20.762009,176400,1.7678505
